file_id,age
image_1741.jpg,16.23242594152484
image_1742.jpg,69.58923305830675
image_1743.jpg,3.98308164183822
image_1744.jpg,34.39730518900973
image_1745.jpg,43.08298874424645
image_1746.jpg,6.036286035519406
image_1747.jpg,26.08308159994327
image_1748.jpg,35.66245323803854
image_1749.jpg,11.633131107839212
image_175.jpg,29.913831205852077
image_1750.jpg,64.73925968060277
image_1751.jpg,27.24406609221251
image_1752.jpg,10.604270367955966
image_1753.jpg,40.16697063367553
image_1754.jpg,45.53975033858186
image_1755.jpg,68.56941457049837
image_1756.jpg,49.41765068849581
image_1757.jpg,55.31690327784326
image_1758.jpg,51.082291905281465
image_1759.jpg,71.02779456453888
image_176.jpg,30.012137401251145
image_1760.jpg,76.6250610456218
image_1761.jpg,38.5615206222639
image_1762.jpg,32.93497107025691
image_1763.jpg,11.16647252787942
image_1764.jpg,19.84455286557128
image_1765.jpg,22.806116729443303
image_1766.jpg,71.84249769349485
image_1767.jpg,61.53045894743157
image_1768.jpg,49.11205492948473
image_1769.jpg,86.38843391428921
image_177.jpg,32.24628159506004
image_1770.jpg,65.65170771594892
image_1771.jpg,31.25795933183165
image_1772.jpg,25.34156709312575
image_1773.jpg,60.66934796713998
image_1774.jpg,68.38165015284746
image_1775.jpg,73.28074795130348
image_1776.jpg,3.4613890804871614
image_1777.jpg,1.0766343184949931
image_1778.jpg,50.58828550111119
image_1779.jpg,59.16090393066406
image_178.jpg,53.95674056378901
image_1780.jpg,8.949325105290352
image_1781.jpg,20.43208162545831
image_1782.jpg,23.828683121868284
image_1783.jpg,54.540034965232564
image_1784.jpg,56.76914137381095
image_1785.jpg,6.013911077515087
image_1786.jpg,1.2943996265428388
image_1787.jpg,62.319462981570744
image_1788.jpg,24.616153684336133
image_1789.jpg,69.4425597432873
image_179.jpg,50.935292101364254
image_1790.jpg,60.838897869910724
image_1791.jpg,67.13076128128952
image_1792.jpg,68.93760032810792
image_1793.jpg,7.080286810591059
image_1794.jpg,80.83073886300963
image_1795.jpg,19.63012103484982
image_1796.jpg,43.57096937883375
image_1797.jpg,24.79956005499359
image_1798.jpg,32.4704396283185
image_1799.jpg,29.263421661732785
image_18.jpg,31.173746399428133
image_180.jpg,29.04714954569834
image_1800.jpg,43.5198170854231
image_1801.jpg,61.1994502717739
image_1802.jpg,34.95346647819865
image_1803.jpg,71.27827700077262
image_1804.jpg,39.432948956273705
image_1805.jpg,60.378744868421094
image_1806.jpg,65.1638397405177
image_1807.jpg,2.9537783911852844
image_1808.jpg,16.93757127374616
image_1809.jpg,92.41415702495391
image_181.jpg,85.96094572069876
image_1810.jpg,23.898360619983222
image_1811.jpg,31.27037828416654
image_1812.jpg,67.31620257446959
image_1813.jpg,14.461648634268258
image_1814.jpg,24.228607834448383
image_1815.jpg,7.288803895641584
image_1816.jpg,28.708705207447945
image_1817.jpg,37.924727276355966
image_1818.jpg,11.13427656799023
image_1819.jpg,77.67301689221208
image_182.jpg,52.92664699005002
image_1820.jpg,60.150455595207475
image_1821.jpg,54.009910083765526
image_1822.jpg,60.65583338168423
image_1823.jpg,76.81395986214258
image_1824.jpg,9.125414859447297
image_1825.jpg,56.33105366710772
image_1826.jpg,18.891015827246985
image_1827.jpg,4.899241839580247
image_1828.jpg,62.91729528586724
image_1829.jpg,28.814194426778577
image_183.jpg,55.0431224367746
image_1830.jpg,16.382733155343423
image_1831.jpg,19.3083803251447
image_1832.jpg,65.85132256129806
image_1833.jpg,63.36814565096046
image_1834.jpg,48.970509467628595
image_1835.jpg,29.57359460351889
image_1836.jpg,26.514383003381383
image_1837.jpg,22.51107001206512
image_1838.jpg,66.16077973060976
image_1839.jpg,36.956848406170295
image_184.jpg,73.04293640618134
image_1840.jpg,64.90157170027535
image_1841.jpg,1.8963031435209046
image_1842.jpg,36.245354096421806
image_1843.jpg,9.883978917601993
image_1844.jpg,51.40065102387523
image_1845.jpg,39.229600958699876
image_1846.jpg,60.730362425125186
image_1847.jpg,53.71745156653134
image_1848.jpg,34.81271292708703
image_1849.jpg,65.06161684787159
image_185.jpg,1.5941454104271775
image_1850.jpg,59.9476507550568
image_1851.jpg,19.909733480550294
image_1852.jpg,38.10288348937067
image_1853.jpg,28.799822761525178
image_1854.jpg,65.64456438920135
image_1855.jpg,15.787265299442538
image_1856.jpg,60.43758268840355
image_1857.jpg,12.254346096630123
image_1858.jpg,26.042728889789764
image_1859.jpg,64.3267029708632
image_186.jpg,39.94738081813021
image_1860.jpg,39.253427549971796
image_1861.jpg,65.38117642657747
image_1862.jpg,56.420008888296955
image_1863.jpg,31.038500813299734
image_1864.jpg,47.96344087284124
image_1865.jpg,24.153390357196738
image_1866.jpg,59.81385905523524
image_1867.jpg,27.385216307411138
image_1868.jpg,39.487249377006044
image_1869.jpg,9.997066225371077
image_187.jpg,33.220351871966656
image_1870.jpg,37.09507648248241
image_1871.jpg,57.31074430259004
image_1872.jpg,51.05409934589401
image_1873.jpg,30.18920428010499
image_1874.jpg,42.19845870950749
image_1875.jpg,54.10075288937415
image_1876.jpg,21.876796671392498
image_1877.jpg,34.01362207985709
image_1878.jpg,63.14700716905632
image_1879.jpg,17.027250670601802
image_188.jpg,47.395387018986035
image_1880.jpg,25.567936461648827
image_1881.jpg,7.346390379472687
image_1882.jpg,48.5160501817617
image_1883.jpg,64.39370909378201
image_1884.jpg,34.7215341834865
image_1885.jpg,64.71295306254154
image_1886.jpg,64.97158563349636
image_1887.jpg,65.03109009668171
image_1888.jpg,69.89791655049893
image_1889.jpg,68.70131296123824
image_189.jpg,61.721672393003445
image_1890.jpg,30.034733663697633
image_1891.jpg,2.1887627611925575
image_1892.jpg,10.698750421343517
image_1893.jpg,68.29127109982839
image_1894.jpg,51.350339494451404
image_1895.jpg,1.4602048965311507
image_1896.jpg,72.30736593029299
image_1897.jpg,69.97636596721549
image_1898.jpg,57.51912132964377
image_1899.jpg,25.247108192600834
image_19.jpg,8.210916614336242
image_190.jpg,39.86332867730956
image_1900.jpg,67.72635669472777
image_1901.jpg,28.95821851565514
image_1902.jpg,61.560706749538014
image_1903.jpg,34.23230543777612
image_1904.jpg,26.50905492309026
image_1905.jpg,12.808266487304731
image_1906.jpg,60.38343564571177
image_1907.jpg,53.86983881402243
image_1908.jpg,80.58101115076302
image_1909.jpg,4.611436114553235
image_191.jpg,26.56557457796994
image_1910.jpg,34.96046881813081
image_1911.jpg,8.69887788698016
image_1912.jpg,1.4121124722339486
image_1913.jpg,50.34303966569311
image_1914.jpg,35.61713487261443
image_1915.jpg,39.97367460672092
image_1916.jpg,42.623460672846875
image_1917.jpg,46.628346732287426
image_1918.jpg,28.684977515734765
image_1919.jpg,5.006270950550242
image_192.jpg,44.079159389961575
image_1920.jpg,45.3582648969318
image_1921.jpg,39.74704288487898
image_1922.jpg,53.49602363073613
image_1923.jpg,41.61294905213826
image_1924.jpg,61.027667528317295
image_1925.jpg,31.259580387173045
image_1926.jpg,23.74776141633713
image_1927.jpg,75.25802799638245
image_1928.jpg,31.168944470022275
image_1929.jpg,28.605730837755246
image_193.jpg,35.10924146073999
image_1930.jpg,69.97726179837198
image_1931.jpg,18.324062565880713
image_1932.jpg,20.80896851260966
image_1933.jpg,67.89134904942557
image_1934.jpg,58.32898443454906
image_1935.jpg,28.117686398562423
image_1936.jpg,5.425569768141654
image_1937.jpg,61.26673746566878
image_1938.jpg,34.414996130149234
image_1939.jpg,75.34387791532876
image_194.jpg,4.892187978341584
image_1940.jpg,63.379244941742826
image_1941.jpg,9.977454022615536
image_1942.jpg,1.5777230732889003
image_1943.jpg,11.038350625947345
image_1944.jpg,57.43392990384409
image_1945.jpg,37.564112204092524
image_1946.jpg,27.01478599291933
image_1947.jpg,56.317593881949804
image_1948.jpg,45.77384264282729
image_1949.jpg,68.85869776303224
image_195.jpg,9.308808680587997
image_196.jpg,21.886795499197255
image_197.jpg,8.6915354924928
image_198.jpg,81.72896634011602
image_199.jpg,38.33893346066992
image_2.jpg,77.0943196666911
image_20.jpg,83.62278402718336
image_200.jpg,16.7732834004898
image_201.jpg,80.79857558576167
image_202.jpg,53.919387022000116
image_203.jpg,73.06730934948915
image_204.jpg,29.477949665734144
image_205.jpg,59.13930184425804
image_206.jpg,28.55219038948928
image_207.jpg,55.036712845330044
image_208.jpg,24.848770519669984
image_209.jpg,27.18924440506882
image_21.jpg,10.338701420850715
image_210.jpg,56.68483615346733
image_211.jpg,60.89764390953283
image_212.jpg,57.167702451164345
image_213.jpg,30.27825056868816
image_214.jpg,42.81810653749317
image_215.jpg,29.612128790186922
image_216.jpg,42.11220933315031
image_217.jpg,38.96957924925252
image_218.jpg,63.36692274745109
image_219.jpg,9.079253710509981
image_22.jpg,40.775165924155985
image_220.jpg,33.15222205121495
image_221.jpg,34.57212802771842
image_222.jpg,21.489718615109375
image_223.jpg,66.64062663524402
image_224.jpg,25.751008050758983
image_225.jpg,61.07330678094726
image_226.jpg,63.26163736979167
image_227.jpg,85.2653777720343
image_228.jpg,70.0381265648108
image_229.jpg,48.33950519430948
image_23.jpg,33.527014843557424
image_230.jpg,61.40354052885078
image_231.jpg,42.62928503269357
image_232.jpg,77.33422615040806
image_233.jpg,52.36512705589682
image_234.jpg,36.70076680019885
image_235.jpg,46.263094717583044
image_236.jpg,77.55018845965014
image_237.jpg,59.36181001702454
image_238.jpg,29.24638959573292
image_239.jpg,8.383121634052937
image_24.jpg,50.16085245056571
image_240.jpg,51.011491733650445
image_241.jpg,41.622832323134524
image_242.jpg,31.266701884066947
image_243.jpg,25.095232916466983
image_244.jpg,18.557343119292923
image_245.jpg,29.444009205277894
image_246.jpg,55.09924804101429
image_247.jpg,43.28337501400293
image_248.jpg,1.506969395161329
image_249.jpg,33.924641194494015
image_25.jpg,64.1238669825843
image_250.jpg,50.39636107760039
image_251.jpg,25.48631611445967
image_252.jpg,7.396890900916686
image_253.jpg,34.16260706217365
image_254.jpg,23.297561096065824
image_255.jpg,58.10444495380334
image_256.jpg,15.539013729828051
image_257.jpg,39.45478719808111
image_258.jpg,55.06933777943887
image_259.jpg,71.45470398116666
image_26.jpg,35.674542124869895
image_260.jpg,45.92540569331584
image_261.jpg,31.703305749409154
image_262.jpg,27.296772704366475
image_263.jpg,23.334286730312353
image_264.jpg,29.8636277241962
image_265.jpg,57.104633569390366
image_266.jpg,45.308261832092036
image_267.jpg,5.646837514123799
image_268.jpg,27.062738767867224
image_269.jpg,62.069322468322
image_27.jpg,7.758472069791315
image_270.jpg,12.524100520483262
image_271.jpg,6.398436365794742
image_272.jpg,62.6265178701351
image_273.jpg,36.254538574009445
image_274.jpg,69.05390080372163
image_275.jpg,24.121507856580944
image_276.jpg,35.660695543014455
image_277.jpg,26.926905501199528
image_278.jpg,21.403184834494674
image_279.jpg,44.93986462827246
image_28.jpg,10.754537700789129
image_280.jpg,48.764085029214826
image_281.jpg,57.158373708424094
image_282.jpg,12.070544640550235
image_283.jpg,33.89221740979062
image_284.jpg,64.10650900329256
image_285.jpg,46.749848424652484
image_286.jpg,27.966214023009247
image_287.jpg,18.550095969593897
image_288.jpg,61.46819706250939
image_289.jpg,32.87607727521731
image_29.jpg,24.262444388882777
image_290.jpg,55.094727250610674
image_291.jpg,29.628570729322398
image_292.jpg,2.447588186123408
image_293.jpg,24.762101628652815
image_294.jpg,13.740746413729319
image_295.jpg,38.722864756695365
image_296.jpg,1.499922797022533
image_297.jpg,41.59325844826195
image_298.jpg,19.75630033490425
image_299.jpg,26.1499712764808
image_3.jpg,58.20086474739148
image_30.jpg,59.24613060185938
image_300.jpg,26.137436033439897
image_301.jpg,7.92883196191042
image_302.jpg,70.01775028349113
image_303.jpg,82.72766979306488
image_304.jpg,38.115819580433964
image_305.jpg,53.228554133034535
image_306.jpg,31.259362449698326
image_307.jpg,56.92598793699582
image_308.jpg,59.446652426804704
image_309.jpg,27.76777805909208
image_31.jpg,7.65003367510352
image_310.jpg,9.281803993204164
image_311.jpg,29.59788772075428
image_312.jpg,37.539890584958755
image_313.jpg,36.77425365160195
image_314.jpg,58.44423663763352
image_315.jpg,29.8870882732878
image_316.jpg,38.87007811955791
image_317.jpg,61.253837313344626
image_318.jpg,11.246938002943502
image_319.jpg,72.27086809469677
image_32.jpg,64.63104231040337
image_320.jpg,49.89344457409183
image_321.jpg,60.38700964028943
image_322.jpg,55.15824342787838
image_323.jpg,37.8538420563372
image_324.jpg,35.886477291175204
image_325.jpg,74.37702888520167
image_326.jpg,75.36829164293079
image_327.jpg,75.73677849475249
image_328.jpg,62.058850585351436
image_329.jpg,23.585734923353574
image_33.jpg,23.967097651974814
image_330.jpg,66.2224463029817
image_331.jpg,53.21761066400139
image_332.jpg,73.31586820500378
image_333.jpg,1.3611692113313818
image_334.jpg,36.005122931732885
image_335.jpg,27.366700833062907
image_336.jpg,72.94120110405817
image_337.jpg,57.935649298836665
image_338.jpg,65.7123350789681
image_339.jpg,61.55873321669256
image_34.jpg,56.29191381352429
image_340.jpg,37.724207238405334
image_341.jpg,47.80251653433173
image_342.jpg,44.30057548135723
image_343.jpg,17.253046457005464
image_344.jpg,64.83983733461065
image_345.jpg,67.11178151668344
image_346.jpg,6.757409807749408
image_347.jpg,59.26899433005167
image_348.jpg,44.33939081880127
image_349.jpg,27.55616851958391
image_35.jpg,8.356978356265893
image_350.jpg,31.617915506716127
image_351.jpg,71.57047466911243
image_352.jpg,35.843367512497565
image_353.jpg,34.40488655053703
image_354.jpg,20.214072482576093
image_355.jpg,3.025059524305237
image_356.jpg,31.0307416510353
image_357.jpg,4.557906254655867
image_358.jpg,31.554858271804203
image_359.jpg,75.26177288835105
image_36.jpg,32.69439664168287
image_360.jpg,24.052725612708407
image_361.jpg,43.7630854215478
image_362.jpg,59.20140477299526
image_363.jpg,55.36587464498721
image_364.jpg,10.885320988865711
image_365.jpg,58.92354454752184
image_366.jpg,30.352693789289816
image_367.jpg,46.29572447893224
image_368.jpg,58.72396509146985
image_369.jpg,65.41290988581991
image_37.jpg,50.52668804592557
image_370.jpg,25.744738676911027
image_371.jpg,53.512154447034874
image_372.jpg,52.21215725337528
image_373.jpg,43.31150941757183
image_374.jpg,46.663998921712235
image_375.jpg,11.784854211924987
image_376.jpg,73.32160300842202
image_377.jpg,11.777075961129981
image_378.jpg,73.97962659147704
image_379.jpg,55.02544194549854
image_38.jpg,8.916845005726127
image_380.jpg,57.19760744856218
image_381.jpg,46.54843177586099
image_382.jpg,15.324051223174044
image_383.jpg,70.41064060143154
image_384.jpg,29.386806022319615
image_385.jpg,72.97094515158153
image_386.jpg,47.424044228385014
image_387.jpg,21.328655443073792
image_388.jpg,33.72074757354905
image_389.jpg,1.1447442115906663
image_39.jpg,27.503294056498632
image_390.jpg,30.993313400833692
image_391.jpg,16.82681757399738
image_392.jpg,8.232845763283667
image_393.jpg,34.73054154190671
image_394.jpg,6.25674755877428
image_395.jpg,7.769763553420541
image_396.jpg,30.624365304232626
image_397.jpg,17.03288255830197
image_398.jpg,15.969805879030373
image_399.jpg,44.19815761006254
image_4.jpg,30.967274291688682
image_40.jpg,75.40359440556279
image_400.jpg,61.992334881273635
image_401.jpg,55.40093746630088
image_402.jpg,33.55009165189558
image_403.jpg,47.534644651478374
image_404.jpg,64.52616569403924
image_405.jpg,30.4532189846693
image_406.jpg,32.08969366991961
image_407.jpg,4.358088479611118
image_408.jpg,57.05293425414788
image_409.jpg,26.09857080273831
image_41.jpg,76.05245920921712
image_410.jpg,74.56250785440412
image_411.jpg,23.305275799315652
image_412.jpg,25.914022233751083
image_413.jpg,49.953672068926856
image_414.jpg,73.58289963522074
image_415.jpg,22.621410940246165
image_416.jpg,55.917736733728304
image_417.jpg,44.447384367263865
image_418.jpg,25.037422847355344
image_419.jpg,10.730670043961009
image_42.jpg,54.33457975034361
image_420.jpg,1.5100067410776483
image_421.jpg,5.007571528804974
image_422.jpg,29.145348187827278
image_423.jpg,1.6884698087786454
image_424.jpg,66.9039262005004
image_425.jpg,5.667490167382322
image_426.jpg,66.95408320067189
image_427.jpg,25.865408682855886
image_428.jpg,42.935412329737865
image_429.jpg,22.758431254100405
image_43.jpg,61.32786194025571
image_430.jpg,26.38810427133275
image_431.jpg,24.02533980423204
image_432.jpg,80.16658140373491
image_433.jpg,33.843812621997046
image_434.jpg,85.07044728597005
image_435.jpg,27.35889743548525
image_436.jpg,72.44516783453963
image_437.jpg,30.38450917556616
image_438.jpg,61.52467074348439
image_439.jpg,16.85779857897137
image_44.jpg,48.29279830001183
image_440.jpg,28.35395238690579
image_441.jpg,29.15264659196098
image_442.jpg,34.24366659915333
image_443.jpg,32.48375176860145
image_444.jpg,57.602503934841906
image_445.jpg,25.41935107148724
image_446.jpg,11.904563863254545
image_447.jpg,57.30483344749168
image_448.jpg,26.827563394407836
image_449.jpg,63.1998689884348
image_45.jpg,66.68048555926202
image_450.jpg,57.440133671701695
image_451.jpg,40.08826607964494
image_452.jpg,66.60398229224856
image_453.jpg,17.965499986509887
image_454.jpg,40.7351534938943
image_455.jpg,28.920184406233425
image_456.jpg,38.20767872552649
image_457.jpg,34.79088302240777
image_458.jpg,35.84983415695211
image_459.jpg,1.8781068632468605
image_46.jpg,22.201841814854838
image_460.jpg,35.07578137349364
image_461.jpg,32.60984956089852
image_462.jpg,62.90071277592243
image_463.jpg,11.639974787729104
image_464.jpg,2.060874975512548
image_465.jpg,79.53566103544091
image_466.jpg,45.32180844216681
image_467.jpg,80.28016905921967
image_468.jpg,61.789247259027505
image_469.jpg,42.4958547034872
image_47.jpg,72.58841421705543
image_470.jpg,24.23038405351678
image_471.jpg,31.477011010807075
image_472.jpg,49.5409412148558
image_473.jpg,19.43786945460755
image_474.jpg,42.474700734121484
image_475.jpg,24.337158655760547
image_476.jpg,83.31946816987299
image_477.jpg,26.434756947479464
image_478.jpg,1.6710023709121884
image_479.jpg,1.5181812056952215
image_48.jpg,27.43859099295241
image_480.jpg,46.61699125763485
image_481.jpg,31.438108824898677
image_482.jpg,63.81084344285671
image_483.jpg,22.54602164594234
image_484.jpg,9.087643193609921
image_485.jpg,63.74338458496848
image_486.jpg,44.7258394709667
image_487.jpg,7.530167889366096
image_488.jpg,36.716735256388674
image_489.jpg,68.46973955287854
image_49.jpg,5.677177158729858
image_490.jpg,13.337838493420428
image_491.jpg,58.33695296037672
image_492.jpg,72.91475980991527
image_493.jpg,65.33663231911154
image_494.jpg,17.33876785231225
image_495.jpg,51.40393120303892
image_496.jpg,30.661997367325142
image_497.jpg,17.421387202128138
image_498.jpg,22.798153017774037
image_499.jpg,46.07932307919684
image_5.jpg,69.33726534431364
image_50.jpg,45.747186359881695
image_500.jpg,4.838330472938319
image_501.jpg,71.05938060849454
image_502.jpg,84.26269174897621
image_503.jpg,38.386212648514686
image_504.jpg,36.63501065258136
image_505.jpg,62.357077275447566
image_506.jpg,29.564366409971548
image_507.jpg,13.105790741976723
image_508.jpg,45.74791826894417
image_509.jpg,53.76913942721646
image_51.jpg,28.642078951716584
image_510.jpg,83.9912438673901
image_511.jpg,20.149069117584013
image_512.jpg,56.599755450694815
image_513.jpg,1.4156289560968167
image_514.jpg,23.732386523640535
image_515.jpg,19.282071774225013
image_516.jpg,55.42506609106915
image_517.jpg,23.43568729013409
image_518.jpg,5.210449457495628
image_519.jpg,69.24519344481584
image_52.jpg,29.133190675690994
image_520.jpg,1.4774603084118114
image_521.jpg,5.6184759087686835
image_522.jpg,85.72902979281704
image_523.jpg,65.98589559118116
image_524.jpg,32.004828820666816
image_525.jpg,24.166312297512313
image_526.jpg,13.011421959096023
image_527.jpg,57.96499006901913
image_528.jpg,45.06145536425346
image_529.jpg,41.002955963909216
image_53.jpg,39.176834619257846
image_530.jpg,71.6022406657864
image_531.jpg,56.293235907011734
image_532.jpg,51.191191972855506
image_533.jpg,15.51646192770436
image_534.jpg,30.92582851770974
image_535.jpg,55.28399723612887
image_536.jpg,32.22827429437834
image_537.jpg,38.16244496893655
image_538.jpg,32.77080474534317
image_539.jpg,48.10938815521114
image_54.jpg,6.731635567255635
image_540.jpg,48.43611083534356
image_541.jpg,65.76003609174563
image_542.jpg,9.165050734871862
image_543.jpg,48.33285876458565
image_544.jpg,57.54306331419978
image_545.jpg,14.572905801778305
image_546.jpg,66.12220134656616
image_547.jpg,25.493942420342005
image_548.jpg,10.140879963978165
image_549.jpg,32.51462548259845
image_55.jpg,29.31112835861855
image_550.jpg,82.50236454716435
image_551.jpg,75.49753250833729
image_552.jpg,32.75301691534098
image_553.jpg,40.126084106612765
image_554.jpg,50.28317318826055
image_555.jpg,83.73225837676122
image_556.jpg,1.8856629331089012
image_557.jpg,66.42812546257781
image_558.jpg,44.66060865268786
image_559.jpg,61.33338840573578
image_56.jpg,53.396627808140465
image_560.jpg,48.20452237227327
image_561.jpg,56.991101640405645
image_562.jpg,26.543936637857485
image_563.jpg,58.07517589103374
image_564.jpg,7.542323353195714
image_565.jpg,46.2243118233805
image_566.jpg,15.789524869827252
image_567.jpg,68.32139741246102
image_568.jpg,38.936386105782034
image_569.jpg,6.989240830981355
image_57.jpg,28.921220712700986
image_570.jpg,15.357780060159817
image_571.jpg,25.51065931333273
image_572.jpg,55.10675831652145
image_573.jpg,25.570140910573787
image_574.jpg,61.53180938166028
image_575.jpg,33.09122798537685
image_576.jpg,40.767929618741256
image_577.jpg,42.77531869781035
image_578.jpg,49.43445565703802
image_579.jpg,73.76288308037651
image_58.jpg,8.463323946352357
image_580.jpg,77.98483839937688
image_581.jpg,40.34329882439927
image_582.jpg,71.00942567738977
image_583.jpg,12.192935986119856
image_584.jpg,54.60737656173393
image_585.jpg,28.121263157356584
image_586.jpg,52.61020188926834
image_587.jpg,44.422589298138405
image_588.jpg,65.79870300659266
image_589.jpg,53.0322810697621
image_59.jpg,53.61008670529547
image_590.jpg,23.27842870301507
image_591.jpg,60.70034816202968
image_592.jpg,64.15691498179496
image_593.jpg,28.968171199489852
image_594.jpg,71.60393842846278
image_595.jpg,29.559248050380965
image_596.jpg,49.32304338630499
image_597.jpg,56.54233412356698
image_598.jpg,58.580699303186165
image_599.jpg,70.4014866832843
image_6.jpg,15.467857874960567
image_60.jpg,40.805392240464116
image_600.jpg,40.621078475512604
image_601.jpg,23.951217884225937
image_602.jpg,67.7821295467424
image_603.jpg,73.69080253360366
image_604.jpg,68.82410084759749
image_605.jpg,48.47715902393901
image_606.jpg,9.00432006289112
image_607.jpg,50.06315035878876
image_608.jpg,49.8007993187924
image_609.jpg,34.056973122438464
image_61.jpg,43.34590187648361
image_610.jpg,32.27049031408072
image_611.jpg,57.82759621702594
image_612.jpg,14.377447011212423
image_613.jpg,73.64225769042969
image_614.jpg,31.374510885429643
image_615.jpg,51.31946615525234
image_616.jpg,48.98690107264473
image_617.jpg,63.555207591325
image_618.jpg,56.60626318294489
image_619.jpg,37.46001515565096
image_62.jpg,15.978228951677863
image_620.jpg,8.906565195248453
image_621.jpg,30.387570043650186
image_622.jpg,27.054746258896564
image_623.jpg,11.499161171487987
image_624.jpg,8.77493843064223
image_625.jpg,75.64571149849597
image_626.jpg,1.2689408726162381
image_627.jpg,61.45445171664936
image_628.jpg,10.02647452491792
image_629.jpg,37.680336423698606
image_63.jpg,52.09095694564171
image_630.jpg,55.10706251115629
image_631.jpg,2.171662492189552
image_632.jpg,25.311143760000885
image_633.jpg,40.28557207554948
image_634.jpg,23.6283392899648
image_635.jpg,23.73262611305436
image_636.jpg,38.704419862095705
image_637.jpg,24.91630665264993
image_638.jpg,54.96915329042287
image_639.jpg,34.39218365181294
image_64.jpg,31.015540671119645
image_640.jpg,34.26090106780963
image_641.jpg,28.888183128032505
image_642.jpg,31.835321245860655
image_643.jpg,1.452869126907919
image_644.jpg,11.79827188824103
image_645.jpg,65.37123031773194
image_646.jpg,77.11282744754327
image_647.jpg,81.25179193965037
image_648.jpg,26.9789311692875
image_649.jpg,25.743977328223302
image_65.jpg,13.515214846130917
image_650.jpg,2.3305151953945753
image_651.jpg,41.88634813567739
image_652.jpg,54.98471584241577
image_653.jpg,33.44797450721019
image_654.jpg,4.500053492429652
image_655.jpg,44.712516564891175
image_656.jpg,50.98744455973308
image_657.jpg,65.12791894721724
image_658.jpg,41.25172900761106
image_659.jpg,3.4507044046831066
image_66.jpg,58.45084069491414
image_660.jpg,5.907134523117002
image_661.jpg,72.82991724838445
image_662.jpg,27.870816319731198
image_663.jpg,23.58105663540269
image_664.jpg,24.63660147291479
image_665.jpg,26.03977240260246
image_666.jpg,17.583452376482086
image_667.jpg,60.37638316265676
image_668.jpg,52.484322952144936
image_669.jpg,48.03394345099052
image_67.jpg,29.420580746215066
image_670.jpg,24.027201523015528
image_671.jpg,28.441194603636106
image_672.jpg,33.68185186974796
image_673.jpg,57.932860611234034
image_674.jpg,60.33256133070372
image_675.jpg,2.0458926968123197
image_676.jpg,14.400051596396906
image_677.jpg,82.8095743940691
image_678.jpg,58.067789621968004
image_679.jpg,16.820304581494327
image_68.jpg,70.50683865331328
image_680.jpg,12.55008243238975
image_681.jpg,35.93224439634053
image_682.jpg,30.34253773604238
image_683.jpg,61.58636283351234
image_684.jpg,33.99077701437784
image_685.jpg,52.85888834091207
image_686.jpg,62.51333064274206
image_687.jpg,30.159686013994886
image_688.jpg,45.71123924046061
image_689.jpg,59.96830626541369
image_69.jpg,27.603367279586482
image_690.jpg,40.78628947149415
image_691.jpg,16.79796870811159
image_692.jpg,64.89785234689384
image_693.jpg,67.14011428581834
image_694.jpg,34.67079887991906
image_695.jpg,6.302767457621906
image_696.jpg,53.053001024431985
image_697.jpg,32.12683482621432
image_698.jpg,86.6823896086265
image_699.jpg,59.2351740822707
image_7.jpg,61.288910838311594
image_70.jpg,9.7589457914826
image_700.jpg,10.180957653558469
image_701.jpg,26.679526158975147
image_702.jpg,22.078516682806658
image_703.jpg,57.005953517960926
image_704.jpg,32.22914698617775
image_705.jpg,75.58072180414396
image_706.jpg,30.96176022266655
image_707.jpg,4.753728308304838
image_708.jpg,22.556481381012084
image_709.jpg,7.497427271226796
image_71.jpg,34.030182763872816
image_710.jpg,10.190997725815112
image_711.jpg,69.38299552697706
image_712.jpg,57.877878442876785
image_713.jpg,42.09996555208015
image_714.jpg,64.3382694207755
image_715.jpg,62.78334882655098
image_716.jpg,5.850407485281653
image_717.jpg,66.66726928417903
image_718.jpg,25.69439959689586
image_719.jpg,27.57484386062098
image_72.jpg,25.661702886039826
image_720.jpg,53.44361631500705
image_721.jpg,62.81332247541766
image_722.jpg,13.688207311067725
image_723.jpg,44.42381329529897
image_724.jpg,27.4080996428334
image_725.jpg,31.669860255080486
image_726.jpg,31.827026656298642
image_727.jpg,52.40076694305377
image_728.jpg,46.22881467842762
image_729.jpg,18.726716795085387
image_73.jpg,58.46878754258646
image_730.jpg,32.27088078942318
image_731.jpg,57.24425488277065
image_732.jpg,23.247266136242693
image_733.jpg,26.969668631691015
image_734.jpg,81.57892917376648
image_735.jpg,25.603793129835925
image_736.jpg,34.9283814109729
image_737.jpg,21.880173424143848
image_738.jpg,26.52197198776224
image_739.jpg,73.22773193757067
image_74.jpg,16.486830990010326
image_740.jpg,36.098030747046025
image_741.jpg,4.131487625125995
image_742.jpg,52.32388249411669
image_743.jpg,49.25059537011083
image_744.jpg,37.053964567773136
image_745.jpg,61.79725939485108
image_746.jpg,23.923862127610196
image_747.jpg,63.84960659116058
image_748.jpg,13.470925647698966
image_749.jpg,54.03042114582245
image_75.jpg,1.8465293846176152
image_750.jpg,22.40212209463447
image_751.jpg,5.780426008711135
image_752.jpg,30.139621442891602
image_753.jpg,26.915319064680602
image_754.jpg,35.28400223081821
image_755.jpg,68.29339455184622
image_756.jpg,59.220881863713096
image_757.jpg,9.27069789653616
image_758.jpg,40.927042427376946
image_759.jpg,26.221884757566514
image_76.jpg,61.76753657410338
image_760.jpg,36.181309005360546
